"PackageIdentifier","ManifestValue","ManifestKey","RemoveLabel"
"115.115Chrome","115.115Chrome","PackageIdentifier","Policy-Test-1.2"
"3d-io.Exr-IO","3d-io.Exr-IO","PackageIdentifier","Validation-No-Executables"
"ABC.ABCEBankAssistant","ABC.ABCEBankAssistant","PackageIdentifier","Policy-Test-1.8"
"abelhadigital.HostsMan","softpedia-secure-download.com","InstallerUrl","Validation-Domain"
"abgox.InputTip","github.com","InstallerUrl","Validation-Domain"
"AdGuard.AdGuard","agrd.io","InstallerUrl","Validation-Domain"
"AdGuard.AdGuard.Nightly","agrd.io","InstallerUrl","Validation-Domain"
"AdGuard.AdGuardVPN","agrd.io","InstallerUrl","Validation-Domain"
"AdGuard.AdGuardVPN.Nightly","agrd.io","InstallerUrl","Validation-Domain"
"Agretis.SmartInstallMaker","Agretis.SmartInstallMaker","PackageIdentifier","Policy-Test-1.2"
"Airspy.SDRSharp.DotNet9","Airspy.SDRSharp.DotNet9","PackageIdentifier","Policy-Test-2.9"
"AlexanderSeeligerSoftware.BackupServiceHome","download.bdightbits.de","InstallerUrl","Validation-Domain"
"Alibaba.UCCloudDrive","Alibaba.UCCloudDrive","PackageIdentifier","Validation-No-Executables"
"Amazon.AthenaODBCDriver.1","Amazon.AthenaODBCDriver.1","PackageIdentifier","Validation-No-Executables"
"Amazon.AthenaODBCDriver.2","Amazon.AthenaODBCDriver.2","PackageIdentifier","Validation-No-Executables"
"Amazon.KindlePreviewer","Amazon.KindlePreviewer","PackageIdentifier","Policy-Test-1.2"
"Amazon.KindlePreviewer","d2bzeorukaqrvt.cloudfront.net","InstallerUrl","Validation-Domain"
"Amazon.NoSQLWorkbench","Amazon.NoSQLWorkbench","PackageIdentifier","Validation-No-Executables"
"Amazon.NoSQLWorkbench","dy9cqqaswpltd.cloudfront.net","InstallerUrl","Validation-Domain"
"AmyXun.AxGlyph","download.s21i.co99.net","InstallerUrl","Validation-Domain"
"AmyXun.AxMath","download.s21i.co99.net","InstallerUrl","Validation-Domain"
"AndyFul.ConfigureDefender","raw.githubusercontent.com","InstallerUrl","Validation-domain"
"Anysphere.Cursor","download.todesktop.com","InstallerUrl","Validation-Domain"
"AnyTXT.AnyTXTSearcher","sourceforge.net","InstallerUrl","Validation-Unapproved-URL"
"APIDocumentation.Scalar","download.todesktop.com","InstallerUrl","Validation-Domain"
"Appeon.PowerServerToolkit2022R3-MR03","Appeon.PowerServerToolkit2022R3-MR03","PackageIdentifier","Policy-Test-1.2"
"Appest.Dida","Appest.Dida","PackageIdentifier","Policy-Test-1.8"
"ArtisticStyle.ArtisticStyle","sourceforge.net","InstallerUrl","Validation-Domain"
"ASGARDEXMaintainers.ASGARDEX","github.com","InstallerUrl","Validation-Domain"
"Atos.emotachDirect","www.fzhsw.bazg.admin.ch","InstallerUrl","Validation-Domain"
"Audient.iD","d9w4fhj63j193.cloudfront.net","InstallerUrl","Validation-Domain"
"AuraMarker.Lattics","media.zine.la","InstallerUrl","Validation-Domain"
"Baidu.BaiduWenku","Baidu.BaiduWenku","PackageIdentifier","Validation-No-Executables"
"Balsamiq.Wireframes","build_archives.s3.amazonaws.com","InstallerUrl","Validation-Domain"
"Beanbag.RBTools","downloads.reviewboard.org","InstallerUrl","Validation-Domain"
"BellSoft.LibericaJDK.24.Full","download.bell-sw.com","InstallerUrl","Validation-Domain"
"BellSoft.LibericaJRE.22","download.bell-sw.com","InstallerUrl","Validation-Domain"
"BellSoft.LibericaJRE.23.Full","download.bell-sw.com","InstallerUrl","Validation-Domain"
"BellSoft.LibericaJRE.24.Full","download.bell-sw.com","InstallerUrl","Validation-Domain"
"Bilibili.Bcut","boss.hdslb.com","InstallerUrl","Validation-Domain"
"BioSilico.EssayWriter","download.fasteressays.com","InstallerUrl","Validation-Domain"
"Bitvise.SSH.Client","Bitvise.SSH.Client","PackageIdentifier","Policy-Test-2.7"
"BreakPointSoftware.HexWorkshop","www.bpsoft.com","InstallerUrl","Validation-Domain"
"BrightSign.BAconnected","downloads.bsn.cloud","InstallerUrl","Validation-Domain"
"BrinkSoftware.IbisVoorInfra","2804826.fs1.hubspotusercontent-na1.net","InstallerUrl","Validation-Domain"
"Brinno.BrinnoVideoPlayer","Brinno.BrinnoVideoPlayer","PackageIdentifier","Validation-Domain"
"Buanzo.FFmpegforAudacity","Buanzo.FFmpegforAudacity","PackageIdentifier","Validation-No-Executables"
"Bunny-Wabbit.ISOCreator","sourceforge.net","InstallerUrl","Validation-Unapproved-URL"
"ByteDance.FeiLian","cdn.isealsuite.com","InstallerUrl","Validation-Domain"
"Calibrite.PROFILER","Calibrite.PROFILER","PackageIdentifier","Policy-Test-1.2"
"canghaicheng.ZhuoMianShiJie","sourceforge.net","InstallerUrl","Validation-Unapproved-URL"
"CareScribe.CaptionEd","storage.googleapis.com","InstallerUrl","Validation-domain"
"CareScribe.TalkType","storage.googleapis.com","InstallerUrl","Validation-Domain"
"Carrier.BlockLoad","www.shareddocs.com","InstallerUrl","Validation-Domain"
"Carrier.BuildingSystemOptimizer","www.shareddocs.com","InstallerUrl","Validation-Domain"
"Carrier.EngineeringEconomicAnalysis","www.shareddocs.com","InstallerUrl","Validation-Domain"
"Carrier.HourlyAnalysisProgram","www.shareddocs.com","InstallerUrl","Validation-Domain"
"Carrier.PLVPro","www.shareddocs.com","InstallerUrl","Validation-Domain"
"Carrier.SystemDesignLoad","www.shareddocs.com","InstallerUrl","Validation-Domain"
"Castr.Castr","download.todesktop.com","InstallerUrl","Validation-Domain"
"CedricLouvrier.Pinga","css-ig.net","InstallerUrl","Validation-Domain"
"Chainguard.chainctl","dl.enforce.dev","InstallerUrl","Validation-Domain"
"ChrisLong.EZSignIt","www.ssesetup.com","InstallerUrl","Validation-Domain"
"ChrisLong.NTFSHiddenDataFinder","ChrisLong.NTFSHiddenDataFinder","PackageIdentifier","Policy-Test-1.2"
"ChrisPirih.SkiFree","ski.ihoc.net","InstallerUrl","Validation-Domain"
"ChristianThoeing.PasswordTech","sourceforge.net","InstallerUrl","Validation-Unapproved-URL"
"Chromium.ChromeDriver","storage.googleapis.com","InstallerUrl","Validation-Domain"
"Cisco.ChezScheme","Cisco.ChezScheme","PackageIdentifier","Policy-Test-2.7"
"Cisco.JabberVDIAgent","binaries.webex.com","InstallerUrl","Validation-Domain"
"CISDI.Qingtui","qtstatic.oss-cn-hangzhou.aliyuncs.com","InstallerUrl","Validation-Domain"
"CISDI.Qingtui","CISDI.Qingtui","PackageIdentifier","Policy-Test-1.2"
"Clevertouch.Clevershare","saharaplc.s3.eu-west-2.amazonaws.com","InstallerUrl","Validation-Domain"
"Clevertouch.Clevershare.EXE","saharaplc.s3.eu-west-2.amazonaws.com","InstallerUrl","Validation-Domain"
"ClickUp.ClickUp","download.todesktop.com","InstallerUrl","Validation-Domain"
"CloudImperiumGames.RSILauncher","install.robertsspaceindustries.com","InstallerUrl","Validation-Domain"
"cmlanche.lightningvine","sdtpub.s3.bitiful.net","InstallerUrl","Validation-Domain"
"CMU.CLAN","dali.talkbank.org","InstallerUrl","Validation-Domain"
"CMU.CLAN","CMU.CLAN","PackageIdentifier","Policy-Test-1.8"
"CodeBlocks.CodeBlocks","sourceforge.net","InstallerUrl","Validation-Unapproved-URL"
"CodeBlocks.CodeBlocks.MinGW","sourceforge.net","InstallerUrl","Validation-Unapproved-URL"
"CologneCodeCompany.XYplorer","CologneCodeCompany.XYplorer","PackageIdentifier","Policy-Test-2.7"
"CologneCodeCompany.XYplorerPortable","CologneCodeCompany.XYplorerPortable","PackageIdentifier","Policy-Test-2.7"
"Comfy.ComfyUI-Desktop","download.todesktop.com","InstallerUrl","Validation-Domain"
"ContourDesign.ContourShuttle","cdn.shopify.com","InstallerUrl","Validation-Domain"
"Convertilla.Convertilla","Convertilla.Convertilla","PackageIdentifier","Policy-Test-1.2"
"Corel.MindManager.23","download.mindjet.com","InstallerUrl","Validation-Domain"
"CrossPlusA.Balabolka","www.cross-plus-a.com","InstallerUrl","Validation-Domain"
"Crucial.StorageExecutive","Crucial.StorageExecutive","PackageIdentifier","Policy-Test-1.2"
"CrystalDewWorld.CrystalMarkRetro","sourceforge.net","InstallerUrl","Validation-Unapproved-URL"
"CTerm.CTerm","gitee.com","InstallerUrl","Validation-Domain"
"CurveSeries.CurveSeries","www.c3excel.com","InstallerUrl","Validation-Domain"
"DanielGehriger.MSI2XML","sourceforge.net","InstallerUrl","Validation-Unapproved-URL"
"Dedoose.Dedoose","downloads.ctfassets.net","InstallerUrl","Validation-Domain"
"Delinea.DelineaConnectionManager","downloads.cm.thycotic.com","InstallerUrl","Validation-Domain"
"Delinea.PrivilegeManagerAgents","tmsnuget.thycotic.com","InstallerUrl","Validation-Domain"
"Delinea.ThycoticDirectoryServicesAgent","Delinea.ThycoticDirectoryServicesAgent","PackageIdentifier","Validation-No-Executables"
"Delinea.ThycoticLocalSecurityAgent","Delinea.ThycoticLocalSecurityAgent","PackageIdentifier","Validation-No-Executables"
"DelineaInc.ThycoticLocalSecurityAgent","DelineaInc.ThycoticLocalSecurityAgent","PackageIdentifier","Validation-No-Executables"
"DeltaChat.DeltaChat","download.delta.chat","InstallerUrl","Validation-Domain"
"Dialpad.DialpadMeetings","storage.googleapis.com","InstallerUrl","Validation-Domain"
"DigitalScience.Papers","update.readcube.com","InstallerUrl","Validation-Domain"
"DirkJansen.MailCheck2","www.d-jan.de","InstallerUrl","Validation-Domain"
"DisplayLink.GraphicsDriver.HotDesking","DisplayLink.GraphicsDriver.HotDesking","PackageIdentifier","Policy-Test-2.7"
"DistroaAV.DistroAV","DistroaAV.DistroAV","PackageIdentifier","Validation-No-Executables"
"DNAGenics.DNAKitStudio","dgadmixstorage.blob.core.windows.net","InstallerUrl","Validation-Domain"
"DocuSign.DocusignEdit","tools.springcm.com","InstallerUrl","Validation-Domain"
"dougcunha.VsExtensionsTool","dougcunha.VsExtensionsTool","PackageIdentifier","Policy-Test-2.7"
"Doxim.StriataReader.EXE","Doxim.StriataReader.EXE","PackageIdentifier","Validation-No-Executables"
"drsaint.WixTool.Red","sourceforge.net","InstallerUrl","Validation-Unapproved-URL"
"drsaint.WixTool.Yellow","sourceforge.net","InstallerUrl","Validation-Unapproved-URL"
"Dutchview.Flexwhere","s3.eu-central-1.amazonaws.com","InstallerUrl","Validation-Domain"
"DWANGO.SeirenVoice.yukari.Trial","sv-packed-release.s3.ap-northeast-1.amazonaws.com","InstallerUrl","Validation-Domain"
"Dynare.Dynare","Dynare.Dynare","PackageIdentifier","policy-Test-1.8"
"EasternGraphics.pCon-basket","downloads.pcon-solutions.com","InstallerUrl","Validation-Domain"
"EasternGraphics.pCon-planner.ME","downloads.pcon-solutions.com","InstallerUrl","Validation-Domain"
"EasternGraphics.pCon-planner.Pro","downloads.pcon-solutions.com","InstallerUrl","Validation-Domain"
"EasternGraphics.pCon-planner.STD","downloads.pcon-solutions.com","InstallerUrl","Validation-Domain"
"EastMoney.EastMoney","EastMoney.EastMoney","PackageIdentifier","Policy-Test-2.9"
"EastMoney.EastmoneySpeciality","EastMoney.EastmoneySpeciality","PackageIdentifier","Policy-Test-2.9"
"Easybits.MagicDesktop.Kiosk","Easybits.MagicDesktop.Kiosk","PackageIdentifier","Policy-Test-2.9"
"EclipseFoundation.EclipseIDEforJavaDevelopers","ftp.halifax.rwth-aachen.de","InstallerUrl","Validation-domain"
"EDPB.WebsiteAuditTool","code.europa.eu","InstallerUrl","Validation-Domain"
"ElectronCommunity.ElectronFiddle","github.com","InstallerUrl","Validation-Forbidden-URL-Error"
"Element.Element","packages.element.io","InstallerUrl","URL-Validation-Error"
"ESET.Nod32","ESET.Nod32","PackageIdentifier","Policy-Test-1.2"
"ESET.Security.SmallBusiness","ESET.Security.SmallBusiness","PackageIdentifier","Policy-Test-1.2"
"EuSoft.Dehelper","static.frdic.com","InstallerUrl","Validation-Domain"
"EuSoft.Eshelper","static.frdic.com","InstallerUrl","Validation-Domain"
"EuSoft.Frhelper","static.frdic.com","InstallerUrl","Validation-Domain"
"Fathom.Fathom","storage.googleapis.com","InstallerUrl","Validation-Domain"
"FlightGear.FlightGear","sourceforge.net","InstallerUrl","Validation-Unapproved-URL"
"FlowJo.FlowJo","fjinstallers.s3.amazonaws.com","InstallerUrl","Validation-Domain"
"flyingpie.windows-terminal-quake.prerelease","flyingpie.windows-terminal-quake.prerelease","PackageIdentifier","Policy-Test-2.9"
"FreedomScientific.Fusion.2024","software.vfo.digital","InstallerUrl","Validation-Domain"
"FreedomScientific.Fusion.2025","software.vfo.digital","InstallerUrl","Validation-Domain"
"FreedomScientific.JAWS.2025","software.vfo.digital","InstallerUrl","Validation-Domain"
"FxSound.FxSound","FxSound.FxSound","PackageIdentifier","Policy-Test-1.2"
"GAI.GAI","webpath.iche2.com","InstallerUrl","Validation-Domain"
"GamaPlatform.Gama","GamaPlatform.Gama","PackageIdentifier","Policy-Test-2.7"
"GameSir.GameSirConnect","xjdl.bigeyes.com","InstallerUrl","Validation-Domain"
"GameSir.GameSirT4kApp","xjdl.bigeyes.com","InstallerUrl","Validation-Domain"
"GauzyTech.NeatConverter","neat-reader.yuezhi.ink","InstallerUrl","Validation-Domain"
"GauzyTech.NeatReader","neat-reader-release.oss-cn-hongkong.aliyuncs.com","InstallerUrl","Validation-Domain"
"Geeks3D.FurMark.2","gpumagick.com","InstallerUrl","Validation-Domain"
"GeoDa.GeoDa","GeoDa.GeoDa","PackageIdentifier","Policy-Test-2.7"
"Glodon.CADReader.CN","yuntu-f.kuaicad.com","InstallerUrl","URL-Validation-Error"
"GnuCash.GnuCash","GnuCash.GnuCash","PackageIdentifier","Policy-Test-1.8"
"GnuWin32.Flex","sourceforge.net","InstallerUrl","Validation-Unapproved-URL"
"GnuWin32.Patch","sourceforge.net","InstallerUrl","Validation-Unapproved-URL"
"GOG.Galaxy","cdn.gog.com","InstallerUrl","Validation-Forbidden-URL-Error"
"GovernmentOfThePRC.GuangdongProvince.YueZhengYi","dldir1.qq.com","InstallerUrl","Validation-Domain"
"GovernmentOfThePRC.HeNan.ZhengZhou.ZhengZhengDing","zwdd-zhegnzhou.oss-cn-beijing.aliyuncs.com","InstallerUrl","Validation-Domain"
"GovernmentOfThePRC.SAT.ETB.WithholdingSide","file.etax.chinatax.gov.cn","InstallerUrl","Validation-Domain"
"GPSoftware.DirectoryOpus","cdn2.gpsoft.com.au","InstallerUrl","Validation-Domain"
"gretl.gretl","gretl.gretl","PackageIdentifier","Validation-Unapproved-URL"
"h3poteto.whalebird-desktop","github.com","InstallerUrl","URL-Validation-Error"
"HaiYing.OfficeAI","downloadcdn.office-ai.cn","InstallerUrl","Validation-Domain"
"Hasleo.BackupSuiteFree","www.easyuefi.com","InstallerUrl","Validation-Domain"
"HeartbeatChat.Heartbeat","download.todesktop.com","InstallerUrl","Validation-Domain"
"HMCL.HMCL.Dev","HMCL.HMCL.Dev","PackageIdentifier","Possible-Duplicate"
"HMCL.HMCL.Dev.Maven","HMCL.HMCL.Dev.Maven","PackageIdentifier","Possible-Duplicate"
"HMCL.HMCL.Dev.Maven.TencentCloudMirror","mirrors.cloud.tencent.com","InstallerUrl","Validation-Domain"
"HMCL.HMCL.Dev.Maven.TencentCloudMirror","HMCL.HMCL.Dev.Maven.TencentCloudMirror","PackageIdentifier","Possible-Duplicate"
"HMCL.HMCL.Stable","github.com","InstallerUrl","Validation-Domain"
"HMCL.HMCL.Stable.Maven","HMCL.HMCL.Stable.Maven","PackageIdentifier","Possible-Duplicate"
"HMCL.HMCL.Stable.Maven.TencentCloudMirror","mirrors.cloud.tencent.com","InstallerUrl","Validation-Domain"
"HomeDev.PatchCleanerPortable","deac-riga.dl.sourceforge.net","InstallerUrl","Validation-Unapproved-URL"
"HP.ConnectivityKit","updates.moravia-consulting.com","InstallerUrl","Validation-Domain"
"HP.PrimeVirtualCalculator","updates.moravia-consulting.com","InstallerUrl","Validation-Domain"
"HuoHuaSiWei.HuoHuaBianCheng","img.txqn.huohua.cn","InstallerUrl","Validation-Domain"
"HuoHuaSiWei.HuoHuaSiWei","pkm-01.classpodcdn.com","InstallerUrl","Validation-Domain"
"HydrologicEngineeringCenter.HEC-MetVue","www.hec.usace.army.mil","InstallerUrl","Validation-Domain"
"Ideamerit.GalaxyModeler","www.datensen.com","InstallerUrl","Validation-Domain"
"Ideamerit.LunaModeler","www.datensen.com","InstallerUrl","Validation-Domain"
"Ideamerit.MeteorModeler","www.datensen.com","InstallerUrl","Validation-Domain"
"Ideamerit.MoonModeler","www.datensen.com","InstallerUrl","Validation-Domain"
"IDMComputerSolutions,Inc.UEStudio","downloads.ultraedit.com","InstallerUrl","Validation-Domain"
"J2S3.MerciApp","p-merci-windows-adapter.s3.eu-west-3.amazonaws.com","InstallerUrl","Validation-Domain"
"jgaa.WarSetup","sourceforge.net","InstallerUrl","Validation-Unapproved-URL"
"JiriPolasek.MediaControlsforCommandPalette","JiriPolasek.MediaControlsforCommandPalette","PackageIdentifier","Policy-Test-2.7"
"JustArchiNET.ArchiSteamFarm","JustArchiNET.ArchiSteamFarm","PackageIdentifier","Policy-Test-2.7"
"JustArchiNET.ArchiSteamFarm","JustArchiNET.ArchiSteamFarm","PackageIdentifier","Policy-Test-2.7"
"kangfenmao.CherryStudio","kangfenmao.CherryStudio","PackageIdentifier","Policy-Test-2.7"
"kangyu-california.PersistentWindows","kangyu-california.PersistentWindows","PackageIdentifier","Policy-Test-2.5"
"KaringX.Karing","KaringX.Karing","PackageIdentifier","Policy-Test-1.2"
"KDE.KStars","www.indilib.org","InstallerUrl","Validation-Domain"
"KDE.Parley","KDE.Parley","PackageIdentifier","Policy-Test-2.7"
"KeeperSecurity.KeeperDesktop","KeeperSecurity.KeeperDesktop","PackageIdentifier","Policy-Test-2.8"
"KeeyaiSoft.Flame","sourceforge.net","InstallerUrl","Validation-Unapproved-URL"
"Kenkun.AviUtlExEdit2","spring-fragrance.mints.ne.jp","InstallerUrl","Validation-Domain"
"kevinberger-ch.SafePDFViewer","gitlab.com","InstallerUrl","Validation-Domain"
"KindaBrazy.LynxHub","KindaBrazy.LynxHub","PackageIdentifier","Policy-Test-2.9"
"KindaBrazy.LynxHub","KindaBrazy.LynxHub","PackageIdentifier","Policy-Test-1.2"
"Kingsoft.PowerWord","download.iciba.com","InstallerUrl","Validation-Domain"
"KRTirtho.Flemozi","KRTirtho.Flemozi","PackageIdentifier","Validation-Installation-Error"
"Kubus.BCFManager.Revit.2022","download.bimcollab.com","InstallerUrl","Validation-Domain"
"Kubus.BCFManager.Revit.2023","download.bimcollab.com","InstallerUrl","Validation-Domain"
"Kubus.BCFManager.Revit.2024","download.bimcollab.com","InstallerUrl","Validation-Domain"
"Kubus.BCFManager.Revit.2025","download.bimcollab.com","InstallerUrl","Validation-Domain"
"Kubus.BCFManager.Standalone","download.bimcollab.com","InstallerUrl","Validation-Domain"
"KurtZimmermann.RegCool","KurtZimmermann.RegCool","PackageIdentifier","Validation-No-Executables"
"Lazarus.Lazarus","sourceforge.net","InstallerUrl","Validation-Unapproved-URL"
"Lebo.Lebo","download.mirrorcast.cn","InstallerUrl","Validation-Domain"
"LEERINA.ShanaEncoder","sourceforge.net","InstallerUrl","Validation-Unapproved-URL"
"LeNgocKhoa.Laragon","github.com","InstallerUrl","URL-Validation-Error"
